"participant","log_response_time","response_time","payoff_accuracy","session_number"
"F",7.71020519443253,2231,1,0
"F",8.41027590907016,4493,2,0
"F",7.86940171257709,2616,3,0
"F",7.89506349809157,2684,4,0
"F",7.87283617502572,2625,5,0
"F",8.43489794868941,4605,6,0
"F",7.84384863815247,2550,7,0
"F",8.17807746384961,3562,8,0
"F",8.39638057119949,4431,9,0
"F",8.7645219095188,6403,10,0
"F",8.59932602095476,5428,11,0
"F",8.27205962221041,3913,12,0
"F",8.51559191004926,4992,13,0
"F",8.6152269316876,5515,14,0
"F",8.81209910895734,6715,15,0
"F",8.55371796609861,5186,16,0
"F",8.1763915966338,3556,15,0
"F",8.50126704086598,4921,14,0
"F",8.56483984488359,5244,13,0
"F",8.07682603129881,3219,12,0
"F",8.20685642839965,3666,11,0
"F",7.91717198884578,2744,10,0
"F",7.88419993367604,2655,9,0
"F",7.85593219971861,2581,8,0
"F",7.98412195870293,2934,7,0
"F",7.69439280262942,2196,6,0
"F",7.80057265467065,2442,7,0
"F",7.9402277651457,2808,8,0
"F",8.34212526333359,4197,9,0
"F",7.84227877911735,2546,10,0
"F",8.04654935728308,3123,11,0
"F",8.11522197256233,3345,12,0
"F",7.96831950001272,2888,13,0
"F",8.45553053102413,4701,14,0
"F",8.77199043653224,6451,15,0
"F",8.61685751452918,5524,16,0
"F",8.648045999835,5699,17,0
"F",8.65451738227946,5736,18,0
"F",8.43098149459717,4587,19,0
"F",8.50228257868048,4926,20,0
"F",8.2380082492184,3782,21,0
"F",8.49515206053936,4891,22,0
"F",8.33782726244791,4179,1,0
"F",7.71868549519847,2250,2,0
"F",8.15536212032814,3482,3,0
"F",8.13593277200489,3415,4,0
"F",8.18507147753228,3587,5,0
"F",8.50248556254396,4927,6,0
"F",8.0166478770578,3031,7,0
"F",7.85515700588134,2579,8,0
"F",7.70300768247924,2215,9,0
"F",7.85166117788927,2570,10,0
"F",8.29154650988391,3990,11,0
"F",8.57073395834427,5275,12,0
"F",8.26616443661249,3890,13,0
"F",8.7212762399917,6132,14,0
"F",8.65712903171375,5751,15,0
"F",8.15392513200786,3477,16,0
"F",8.36590507720246,4298,17,0
"F",8.46779284112111,4759,18,0
"F",8.52555810774787,5042,19,0
"F",8.40178233990491,4455,20,0
"F",8.46379241468912,4740,21,0
"F",8.60557030203365,5462,22,0
"F",8.84000106584339,6905,23,0
"F",8.49535649680706,4892,24,0
"F",8.65277248565806,5726,24,0
"F",8.63087895582005,5602,24,0
"F",8.75982559531429,6373,24,0
"F",8.59877317840866,5425,24,0
"F",8.52714352226941,5050,23,0
"F",8.52654928634026,5047,22,0
"F",8.8499442272356,6974,21,0
"F",8.66354208775137,5788,20,0
"F",8.48817624234574,4857,19,0
"F",8.5709235138372,5276,18,0
"F",8.7408166275673,6253,17,0
"F",8.51619269108265,4995,16,0
"F",8.60355435706428,5451,15,0
"F",8.8997307948807,7330,14,0
"F",8.6699142784339,5825,13,0
"F",8.47824444127766,4809,12,0
"F",8.29479935899257,4003,11,0
"F",8.54519738782584,5142,10,0
"F",7.8898337513943,2670,9,0
"F",8.63373100766419,5618,8,0
"F",8.55622157838371,5199,7,0
"F",8.05959232888755,3164,6,0
"F",7.81439963380449,2476,5,0
"F",7.60837447438078,2015,4,0
"F",8.26821888006751,3898,3,0
"F",7.62364194651157,2046,2,0
"F",7.8804263442924,2645,1,0
"F",7.86480400332846,2604,0,0
"F",7.77275271646874,2375,0,0
"F",8.25166392360559,3834,0,0
"F",7.74630066223144,2313,0,0
"F",8.30647216010058,4050,0,0
"F",7.77485576666552,2380,0,0
"F",7.87016594646984,2618,0,0
"F",7.8407064517494,2542,0,0
"F",7.87131120332341,2621,0,0
"F",8.21365270303,3691,0,0
"F",7.78530518253986,2405,0,0
"F",7.86365126544865,2601,0,0
"F",8.02812905943176,3066,0,0
"F",7.81601383915903,2480,0,0
"F",7.76344638872736,2353,0,0
"F",7.89878235697031,2694,0,0
"F",7.650168700845,2101,0,0
"F",7.95155933115525,2840,0,0
"F",7.69439280262942,2196,1,0
"F",7.87663846097546,2635,2,0
"F",8.09712193091871,3285,3,0
"F",7.98036576511125,2923,4,0
"F",7.89506349809157,2684,5,0
"F",8.32385113133882,4121,6,0
"F",7.90507284949867,2711,7,0
"F",7.8087293067444,2462,8,0
"F",7.7066129139642,2223,9,0
"F",7.66669020008009,2136,10,0
"F",7.87663846097546,2635,11,0
"F",7.83122021460429,2518,12,0
"F",8.5131851700187,4980,13,0
"F",8.69868106746161,5995,14,0
"F",8.37378460812088,4332,15,0
"F",7.99193051985248,2957,16,0
"F",8.73953642255968,6245,17,0
"F",8.3742461820963,4334,18,0
"F",8.61758136544751,5528,19,0
"F",8.69951474821019,6000,20,0
"F",8.74001669151952,6248,21,0
"F",8.66544076787644,5799,22,0
"F",8.76608245914886,6413,23,0
"F",8.53385363230935,5084,24,0
"F",8.76280248744611,6392,24,0
"F",8.65834547117212,5758,24,0
"F",8.53758388106397,5103,24,0
"F",8.39840965542627,4440,24,0
"F",8.40916244720253,4488,23,0
"F",8.66939912430557,5822,22,0
"F",8.96290412809293,7808,21,0
"F",8.72485755588199,6154,20,0
"F",8.81789020094551,6754,19,0
"F",8.61812390999468,5531,18,0
"F",8.64082575186151,5658,17,0
"F",8.62640627638955,5577,16,0
"F",8.88474872645118,7221,15,0
"F",8.56293108309009,5234,14,0
"F",8.20083725837985,3644,13,0
"F",8.93115542977835,7564,12,0
"F",8.45489216521886,4698,11,0
"F",8.24643378616036,3814,10,0
"F",8.05737748855799,3157,9,0
"F",7.94236223767433,2814,8,0
"F",7.75747876658418,2339,7,0
"F",8.32360844234357,4120,6,0
"F",7.96762673933382,2886,5,0
"F",7.71154897962915,2234,4,0
"F",7.93630269320196,2797,3,0
"F",8.05102220819068,3137,2,0
"F",7.84149292446001,2544,1,0
"F",8.352318548226,4240,0,0
"F",8.66613030419061,5803,21,0
"F",8.51659301134421,4997,20,0
"F",8.349011198176,4226,19,0
"F",8.4885879344059,4859,18,0
"F",8.68710472813351,5926,17,0
"F",8.49023300983345,4867,16,0
"F",9.00417684069666,8137,15,0
"F",8.77955745588373,6500,14,0
"F",8.88280805492444,7207,13,0
"F",8.68033192879342,5886,12,0
"F",8.08425410630732,3243,11,0
"F",8.73536440110389,6219,10,0
"F",8.28349412616251,3958,9,0
"F",7.69439280262942,2196,8,0
"F",7.84306401669205,2548,7,0
"F",7.69211333959547,2191,6,0
"F",7.81843027207066,2486,5,0
"F",7.9229859587112,2760,4,0
"F",7.90322680873073,2706,5,0
"F",8.04622910107538,3122,6,0
"F",7.78197323443438,2397,7,0
"F",7.80913539812054,2463,8,0
"F",7.63916117165917,2078,9,0
"F",8.00570067866254,2998,10,0
"F",8.15794350710504,3491,11,0
"F",7.92660259918138,2770,12,0
"F",8.49433389727015,4887,13,0
"F",8.72712991524317,6168,14,0
"F",8.59044365315583,5380,15,0
"F",8.54772239645106,5155,16,0
"F",8.66733584984596,5810,17,0
"F",8.62119278143472,5548,18,0
"F",8.47762041629641,4806,17,0
"F",8.75731184693641,6357,16,0
"F",8.12088602109284,3364,15,0
"F",8.28147085789517,3950,14,0
"F",8.71702717329482,6106,13,0
"F",8.22550309756692,3735,12,0
"F",8.41027590907016,4493,11,0
"F",8.25114213909075,3832,10,0
"F",8.5016733797582,4923,9,0
"F",8.11282747875137,3337,8,0
"F",8.09101504171053,3265,7,0
"F",7.99463231143183,2965,6,0
"F",7.75705114203201,2338,5,0
"F",7.98241634682773,2929,4,0
"F",7.83991936001258,2540,3,0
"F",8.30350479887278,4038,2,0
"F",7.71868549519847,2250,1,0
"F",7.76811037852599,2364,0,0
"F",7.69530313496357,2198,0,0
"F",7.8046592970561,2452,0,0
"F",7.91644286012226,2742,0,0
"F",7.86018505747217,2592,1,0
"F",7.69621263934641,2200,2,0
"F",8.0805469658245,3231,3,0
"F",7.88419993367604,2655,4,0
"F",8.10892415597534,3324,5,0
"F",8.06746266701006,3189,6,0
"F",7.59739632021279,1993,7,0
"F",7.80180040190897,2445,8,0
"F",7.81156848934518,2469,9,0
"F",7.83042561782033,2516,10,0
"F",7.80628928926703,2456,11,0
"F",7.65396918047877,2109,12,0
"F",7.85088266480985,2568,13,0
"F",8.26281693767093,3877,14,0
"F",8.40335237499248,4462,15,0
"F",8.49801037199946,4905,16,0
"F",8.2398574110186,3789,17,0
"F",8.16166045205628,3504,18,0
"F",8.48425669116997,4838,19,0
"F",8.51077262361331,4968,20,0
"F",8.98994304633,8022,21,0
"F",8.61286694148452,5502,22,0
"F",8.41183267575841,4500,23,0
"F",8.60355435706428,5451,22,0
"F",8.70118002752925,6010,21,0
"F",8.59692815943509,5415,20,0
"F",8.26384813136891,3881,19,0
"F",8.72404474595347,6149,18,0
"F",8.65678120562329,5749,17,0
"F",8.58821067865152,5368,16,0
"F",8.84879645092595,6966,15,0
"F",8.77832592863448,6492,14,0
"F",8.04430540699064,3116,13,0
"F",8.44397712908498,4647,12,0
"F",8.24564690087386,3811,11,0
"F",8.22630598801551,3738,10,0
"F",8.82128980513611,6777,9,0
"F",8.17413934342947,3548,8,0
"F",7.85438121065236,2577,7,0
"F",8.17385745477362,3547,6,0
"F",7.80954132465341,2464,5,0
"F",7.77317368048254,2376,4,0
"F",8.25192471380136,3835,3,0
"F",7.80261806344267,2447,2,0
"F",8.11042723757502,3329,1,0
"F",8.08085641964099,3232,0,0
"F",7.86288203464149,2599,0,0
"F",7.79358680337158,2425,0,0
"F",7.8046592970561,2452,0,0
"F",7.9672801789422,2885,0,0
"F",7.7591874385078,2343,0,0
"F",7.7445698093545,2309,1,0
"F",8.13270648969326,3404,2,0
"F",7.72444664563354,2263,3,0
"F",8.29079434738136,3987,4,0
"F",8.39298958795693,4416,5,0
"F",7.87663846097546,2635,6,0
"F",7.74500280351584,2310,7,0
"F",7.8815599170569,2648,8,0
"F",7.90285719128058,2705,9,0
"F",7.84619881549743,2556,10,0
"F",8.09376775793108,3274,11,0
"F",8.04686951095958,3124,12,0
"F",8.63781663373998,5641,13,0
"F",8.6020856584342,5443,14,0
"F",8.54422453046727,5137,15,0
"F",8.24905227417129,3824,16,0
"F",8.52098598965493,5019,17,0
"F",8.69901462316851,5997,18,0
"F",8.36404201192206,4290,17,0
"F",8.49228555571005,4877,16,0
"F",8.60502090178176,5459,15,0
"F",8.73085190351923,6191,14,0
"F",8.20576472523446,3662,13,0
"F",8.97030495299176,7866,12,0
"F",7.90801944463247,2719,11,0
"F",7.81439963380449,2476,10,0
"F",7.85360481309784,2575,9,0
"F",8.53050420547591,5067,8,0
"F",7.83082299513532,2517,7,0
"F",7.7931743471892,2424,6,0
"F",8.64751945309181,5696,5,0
"F",7.71244383427499,2236,4,0
"F",7.71912984090673,2251,3,0
"F",7.71601526664259,2244,2,0
"F",8.01862546504575,3037,1,0
"F",7.85631957140659,2582,0,0
"F",7.85321638815607,2574,0,0
"F",7.83834331555712,2536,0,0
"F",7.69120009752286,2189,0,0
"F",7.80220931624712,2446,0,0
"F",7.78945456608667,2415,1,0
"F",8.06589354696427,3184,2,0
"F",7.57095858316901,1941,3,0
"F",7.94449216393216,2820,4,0
"F",8.19229373114764,3613,5,0
"F",7.59789795052178,1994,6,0
"F",8.0106915391303,3013,7,0
"F",7.91498300584839,2738,8,0
"F",8.0870254706677,3252,9,0
"F",8.15622332319462,3485,10,0
"F",7.87511928104029,2631,11,0
"F",7.92588031673756,2768,12,0
"F",8.0258433441509,3059,13,0
"F",8.77524045873833,6472,14,0
"F",8.66215896166642,5780,15,0
"F",8.88364023250367,7213,16,0
"F",8.45595588194505,4703,17,0
"F",8.51278348292754,4978,18,0
"F",8.49453850085143,4888,19,0
"F",8.60135049942296,5439,20,0
"F",8.45807992692373,4713,21,0
"F",8.46821300919452,4761,22,0
"F",8.97739897818186,7922,23,0
"F",8.58260632996447,5338,24,0
"F",8.82025636590632,6770,23,0
"F",8.96877823513796,7854,22,0
"F",8.99168672593482,8036,21,0
"F",8.7702838190984,6440,20,0
"F",8.6909784171879,5949,19,0
"F",8.68185981297147,5895,18,0
"F",8.57904059474232,5319,17,0
"F",8.60776488960062,5474,16,0
"F",8.49984355308112,4914,15,0
"F",8.54539184577492,5143,14,0
"F",8.64047220757641,5656,13,0
"F",8.53129331579502,5071,12,0
"F",7.99699040583765,2972,11,0
"F",8.90598676523643,7376,10,0
"F",8.09285102753838,3271,9,0
"F",7.986504938554,2941,8,0
"F",7.98104975966596,2925,7,0
"F",8.90882979158787,7397,6,0
"F",7.71957398925958,2252,5,0
"F",7.74802852443238,2317,4,0
"F",7.74370325817375,2307,3,0
"F",8.18088094199639,3572,2,0
"F",7.62851762657506,2056,1,0
"F",7.68294316987829,2171,0,0
"F",7.99193051985248,2957,0,0
"F",7.78447323573647,2403,0,0
"F",7.65775527113487,2117,0,0
"F",7.68478394352278,2175,1,0
"F",7.70210434005105,2213,2,0
"F",7.66481578528574,2132,3,0
"F",7.90728360942635,2717,4,0
"F",7.67740043051481,2159,5,0
"F",7.76259604854007,2351,6,0
"F",7.93379687481541,2790,7,0
"F",7.7873820264847,2410,8,0
"F",7.77527584648686,2381,9,0
"F",7.9208096792886,2754,10,0
"F",7.76302130901852,2352,11,0
"F",9.09054280852059,8871,12,0
"F",8.38958706681109,4401,13,0
"F",8.23774380389093,3781,14,0
"F",8.46379241468912,4740,15,0
"F",8.72420736080056,6150,16,0
"F",8.51879191277993,5008,17,0
"F",8.87108426397835,7123,16,0
"F",8.18562889114761,3589,15,0
"F",8.55429627936774,5189,14,0
"F",8.59137258959049,5385,13,0
"F",8.36637030168165,4300,12,0
"F",7.8087293067444,2462,11,0
"F",7.85360481309784,2575,10,0
"F",7.80710329012598,2458,9,0
"F",7.95892649305011,2861,8,0
"F",7.84463264446468,2552,7,0
"F",7.67925142595306,2163,6,0
"F",7.8087293067444,2462,5,0
"F",8.07713663853845,3220,4,0
"F",7.71244383427499,2236,3,0
"F",7.81923445385907,2488,2,0
"F",7.89506349809157,2684,1,0
"F",7.75233516330229,2327,0,0
"F",7.90581031265893,2713,0,0
"F",7.88608140177575,2660,1,0
"F",7.64683139143048,2094,2,0
"F",7.9483852851119,2831,3,0
"F",8.05674377497531,3155,4,0
"F",7.83082299513532,2517,5,0
"F",8.09712193091871,3285,6,0
"F",8.31311670281925,4077,7,0
"F",7.85979918056211,2591,8,0
"F",7.91498300584839,2738,9,0
"F",8.16763571524637,3525,10,0
"F",8.12946976478423,3393,11,0
"F",8.48466999971068,4840,12,0
"F",8.36660283278374,4301,13,0
"F",7.90174751852014,2702,14,0
"F",8.38274709486331,4371,15,0
"F",8.36776467792431,4306,16,0
"F",8.74001669151952,6248,17,0
"F",8.58298093195424,5340,18,0
"F",8.43663368355782,4613,19,0
"F",8.70450228972123,6030,20,0
"F",8.46358142196759,4739,21,0
"F",8.70682132339263,6044,22,0
"F",8.51137630609467,4971,21,0
"F",8.96865090337487,7853,20,0
"F",8.43988008831357,4628,19,0
"F",8.22496747891458,3733,18,0
"F",8.75179089277556,6322,17,0
"F",8.53915035876828,5111,16,0
"F",8.89877535906107,7323,15,0
"F",8.69533937679971,5975,14,0
"F",8.70913499158718,6058,13,0
"F",8.94611437556074,7678,12,0
"F",7.67368812926773,2151,11,0
"F",7.83794891602528,2535,10,0
"F",7.79893331004122,2438,9,0
"F",7.95296679092313,2844,8,0
"F",7.63675211243578,2073,7,0
"F",7.92948652331429,2778,8,0
"F",7.96032362914884,2865,9,0
"F",7.91753635394363,2745,10,0
"F",8.42704964156327,4569,11,0
"F",8.83083536553755,6842,12,0
"F",8.3999849905107,4447,13,0
"F",8.74273386733017,6265,14,0
"F",8.76826314537129,6427,15,0
"F",8.59932602095476,5428,16,0
"F",8.52317526309379,5030,15,0
"F",8.73488189204748,6216,14,0
"F",8.59692815943509,5415,13,0
"F",8.77322978603247,6459,12,0
"F",8.76577054398726,6411,11,0
"F",8.59025776227324,5379,10,0
"F",8.67880170661265,5877,9,0
"F",8.18367658262066,3582,8,0
"F",7.80832305039106,2461,7,0
"F",8.41869794466714,4531,6,0
"F",7.75018416225784,2322,5,0
"F",7.80506704425849,2453,4,0
"F",7.76387128782022,2354,3,0
"F",8.25192471380136,3835,2,0
"F",7.76344638872736,2353,1,0
"F",8.25686684897431,3854,19,0
"F",8.3719361787591,4324,18,0
"F",8.30844552038576,4058,17,0
"F",8.63550941823428,5628,16,0
"F",8.72615667915661,6162,15,0
"F",8.59822003005861,5422,14,0
"F",8.47532898731754,4795,13,0
"F",8.5016733797582,4923,12,0
"F",8.73889570493404,6241,11,0
"F",8.22040309993373,3716,10,0
"F",8.72955886955857,6183,9,0
"F",7.70481192293259,2219,8,0
"F",7.65207074611648,2105,7,0
"F",7.7591874385078,2343,6,0
"F",7.82124208352356,2493,5,0
"F",8.59396903021829,5399,4,0
"F",7.67415292128168,2152,3,0
"F",8.08764028777898,3254,2,0
"F",7.78364059622125,2401,1,0
"F",8.21256839823415,3687,0,0
"F",7.54538974961182,1892,0,0
"F",7.74196789982069,2303,0,0
"F",7.85515700588134,2579,0,0
"F",7.78945456608667,2415,0,0
"F",8.28096440055337,3948,0,0
"F",7.55903825544338,1918,0,0
"F",7.56216163122565,1924,0,0
"F",7.6246189861594,2048,0,0
"F",7.69666708152646,2201,0,0
"F",7.6657534318617,2134,0,0
"F",8.26462082941122,3884,1,0
"F",7.51914995766982,1843,2,0
"F",7.61726781362835,2033,3,0
"F",7.39203156751459,1623,4,0
"F",7.79688034278352,2433,5,0
"F",7.58426481838906,1967,6,0
"F",7.84345640437612,2549,7,0
"F",7.80261806344267,2447,8,0
"F",7.5740450053722,1947,9,0
"F",7.61628356158038,2031,10,0
"F",7.92948652331429,2778,11,0
"F",8.05642676752298,3154,12,0
"F",7.96762673933382,2886,13,0
"F",8.52833093582669,5056,14,0
"F",8.25919936266628,3863,15,0
"F",8.28903709827848,3980,16,0
"F",8.41138813251926,4498,17,0
"F",8.27461194620955,3923,18,0
"F",8.85051762174672,6978,19,0
"F",8.5650305208304,5245,18,0
"F",8.52456594574565,5037,17,0
"F",8.47491179915963,4793,16,0
"F",8.47782846789396,4807,15,0
"F",8.25686684897431,3854,14,0
"F",8.54675199365778,5150,13,0
"F",8.60079877527103,5436,12,0
"F",8.52456594574565,5037,11,0
"F",8.83083536553755,6842,10,0
"F",7.97143099776935,2897,9,0
"F",7.89543600694297,2685,8,0
"F",7.69848278788095,2205,7,0
"F",7.97418866928601,2905,6,0
"F",7.91132401896335,2728,5,0
"F",7.81601383915903,2480,4,0
"F",7.68799716639302,2182,3,0
"F",7.80220931624712,2446,2,0
"F",7.722677516468,2259,1,0
"F",7.66996199547358,2143,2,0
"F",7.96102146588337,2867,3,0
"F",7.84031298332016,2541,4,0
"F",7.76556908109732,2358,5,0
"F",7.80220931624712,2446,6,0
"F",7.78821155784708,2412,7,0
"F",7.69757534680234,2203,8,0
"F",8.31238059678675,4074,9,0
"F",7.69165682281055,2190,10,0
"F",8.38640090116621,4387,11,0
"F",7.65396918047877,2109,12,0
"F",8.526351129201,5046,13,0
"F",8.65747673686329,5753,14,0
"F",8.68304655550289,5902,15,0
"F",8.13914867888407,3426,16,0
"F",8.34188696951619,4196,17,0
"F",8.59526472683639,5406,18,0
"F",8.47261414801827,4782,17,0
"F",8.43489794868941,4605,16,0
"F",8.41405243249672,4510,15,0
"F",8.37953902611744,4357,14,0
"F",8.71653573254449,6103,13,0
"F",8.39457347786833,4423,12,0
"F",8.4448375292241,4651,11,0
"F",8.43554920237573,4608,10,0
"F",8.40893960597598,4487,9,0
"F",8.24590926477409,3812,8,0
"F",8.00369733909437,2992,7,0
"F",7.79729127354747,2434,6,0
"F",7.69302574841789,2193,5,0
"F",7.70526247486633,2220,4,0
"F",7.71646080017636,2245,3,0
"F",7.54960916515453,1900,2,0
"F",7.88608140177575,2660,3,0
"F",7.58984151218266,1978,4,0
"F",7.73280753042202,2282,5,0
"F",7.71779621101358,2248,6,0
"F",7.67089483136212,2145,7,0
"F",7.74022952476318,2299,8,0
"F",7.71690613529839,2246,9,0
"F",8.61050136854989,5489,10,0
"F",8.24170315972982,3796,11,0
"F",7.95155933115525,2840,12,0
"F",7.58273848891441,1964,13,0
"F",8.36450810375059,4292,14,0
"F",8.26744895830485,3895,15,0
"F",8.13593277200489,3415,16,0
"F",8.37999795223839,4359,17,0
"F",8.4848765899397,4841,18,0
"F",8.55429627936774,5189,19,0
"F",8.68794811183873,5931,20,0
"F",8.69332898912311,5963,21,0
"F",8.51719319141624,5000,22,0
"F",8.39728289474368,4435,21,0
"F",8.8305430106166,6840,20,0
"F",8.72761617832107,6171,19,0
"F",8.44376191333035,4646,18,0
"F",8.78247626892454,6519,17,0
"F",8.56464913257253,5243,16,0
"F",8.66699155650463,5808,15,0
"F",8.33351070898294,4161,14,0
"F",8.45977592054629,4721,13,0
"F",8.34806422840827,4222,12,0
"F",8.61938870373091,5538,11,0
"F",8.56407677731509,5240,10,0
"F",8.49351506406166,4883,9,0
"F",8.20903626577507,3674,8,0
"F",7.92117272158701,2755,7,0
"F",7.89655270164304,2688,6,0
"F",7.6685611080159,2140,5,0
"F",8.08917567883756,3259,4,0
"F",7.68202151082687,2169,3,0
"F",7.83042561782033,2516,2,0
"F",7.743269700829,2306,1,0
"F",7.99665387546261,2971,0,0
"F",7.60936653795421,2017,0,0
"F",7.63723438878947,2074,0,0
"F",7.75319426988434,2329,0,0
"F",7.70255611326858,2214,0,0
"F",7.71912984090673,2251,0,0
"F",8.32796785830549,4138,1,0
"F",7.90728360942635,2717,2,0
"F",8.21878715560148,3710,3,0
"F",8.04109100370863,3106,4,0
"F",7.94909149983052,2833,5,0
"F",8.06495089174914,3181,6,0
"F",7.79028238070348,2417,7,0
"F",7.64444076155657,2089,8,0
"F",7.68017564043659,2165,9,0
"F",8.42507790250843,4560,10,0
"F",8.11939858961229,3359,11,0
"F",7.85438121065236,2577,12,0
"F",8.11761074646623,3353,13,0
"F",8.35772841676521,4263,14,0
"F",8.49371983523059,4884,15,0
"F",8.43620003220671,4611,16,0
"F",8.21066803116298,3680,17,0
"F",8.61758136544751,5528,18,0
"F",8.50694081495189,4949,19,0
"F",8.39547743273214,4427,20,0
"F",8.489616423646,4864,21,0
"F",8.72988228482659,6185,22,0
"F",8.38320455141292,4373,23,0
"F",8.44848599340645,4668,22,0
"F",8.26359043261732,3880,21,0
"F",8.6376393444921,5640,20,0
"F",8.50329708622413,4931,19,0
"F",8.31605572036464,4089,18,0
"F",8.45914025996762,4718,17,0
"F",8.65172408437384,5720,16,0
"F",8.66008067896479,5768,15,0
"F",8.67948209445996,5881,14,0
"F",8.72029728739272,6126,13,0
"F",8.58932778917544,5374,12,0
"F",8.71440336070394,6090,11,0
"F",8.5039052970893,4934,10,0
"F",8.6427680143243,5669,9,0
"F",7.76937860951398,2367,8,0
"F",7.63867982387611,2077,7,0
"F",7.55642796944025,1913,6,0
"F",8.29279885820037,3995,5,0
"F",7.64491934495886,2090,4,0
"F",7.98412195870293,2934,3,0
"F",7.68662133494462,2179,2,0
"F",8.04398443122155,3115,1,0
"F",7.79729127354747,2434,0,0
"F",7.68753876620163,2181,0,0
"F",7.67878899819915,2162,0,0
"F",7.65302041380419,2107,0,0
"F",7.76895604453833,2366,0,0
"F",7.94944442025063,2834,1,0
"F",7.80994708647679,2465,2,0
"F",7.6889133368648,2184,3,0
"F",7.70481192293259,2219,4,0
"F",7.71333788887187,2238,5,0
"F",7.96519829061218,2879,6,0
"F",7.95752740223077,2857,7,0
"F",7.92226105835325,2758,8,0
"F",7.98173328669189,2927,9,0
"F",7.69848278788095,2205,10,0
"F",8.19422930481982,3620,11,0
"F",8.31849832050434,4099,12,0
"F",8.46821300919452,4761,13,0
"F",8.13622555490846,3416,14,0
"F",8.65347080970879,5730,15,0
"F",8.75809807230909,6362,16,0
"F",8.66974258987652,5824,17,0
"F",8.51499076786104,4989,18,0
"F",8.27308133366583,3917,19,0
"F",8.25452888193974,3845,20,0
"F",7.56112158953024,1922,5,1
"F",7.73805229768932,2294,6,1
"F",7.88608140177575,2660,7,1
"F",8.02518932189084,3057,8,1
"F",8.2534880283459,3841,9,1
"F",8.321664807135,4112,10,1
"F",8.21662849313344,3702,11,1
"F",8.22684089040858,3740,12,1
"F",8.59267165259214,5392,13,1
"F",8.46294817656384,4736,14,1
"F",8.70896990698095,6057,15,1
"F",8.85623355614316,7018,16,1
"F",8.51358669582213,4982,17,1
"F",8.77847995250849,6493,18,1
"F",8.35302584520232,4243,19,1
"F",8.50431056558522,4936,18,1
"F",8.28526113406895,3965,17,1
"F",8.20958048347558,3676,16,1
"F",8.81818627792769,6756,15,1
"F",8.83608319099221,6878,14,1
"F",8.51137630609467,4971,13,1
"F",8.60940767540405,5483,12,1
"F",8.45786772533142,4712,11,1
"F",8.44677072711969,4660,10,1
"F",8.15190987294091,3470,9,1
"F",8.1371033896393,3419,8,1
"F",7.70029520342012,2209,7,1
"F",8.22977775008189,3751,6,1
"F",8.04334217044161,3113,5,1
"F",7.69484807238461,2197,4,1
"F",7.79276172081653,2423,3,1
"F",7.69256964806791,2192,2,1
"F",7.75190533307861,2326,1,1
"F",7.69712131728263,2202,2,1
"F",7.70751219460034,2225,3,1
"F",7.68662133494462,2179,4,1
"F",7.73892375743946,2296,5,1
"F",8.17667277194846,3557,6,1
"F",7.72046169459972,2254,7,1
"F",7.77443551030296,2379,8,1
"F",7.83676478326407,2532,9,1
"F",7.93200315236138,2785,10,1
